/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.33
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.22
 -- None : -5.00
 -- right : -0.13
 -- left : 2.49

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.06
 -- None : -4.08
 -- right : -0.02
 -- left : 2.28

('left', 'green', None, 'left', 'right')
 -- forward : -0.25
 -- None : -5.01
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.37
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.19
 -- None : -4.42
 -- right : -0.04
 -- left : 2.58

('right', 'green', None, None, 'right')
 -- forward : -0.50
 -- None : -5.03
 -- right : 1.59
 -- left : -0.04

('right', 'green', 'left', None, 'forward')
 -- forward : -0.27
 -- None : -4.53
 -- right : 1.86
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.95
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -37.86
 -- None : 0.74
 -- right : -19.31
 -- left : -38.11

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.07
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.44
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.59
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.98
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.07
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.89
 -- None : 2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.80
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.53
 -- None : -4.09
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- None : -4.59
 -- right : 1.67
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.07
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.96
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- None : -5.15
 -- right : 2.49
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.10
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.93
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.32
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.25
 -- None : -4.56
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -37.50
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.84
 -- None : -0.19
 -- right : 1.33
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.57
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.85
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.03
 -- None : -4.33
 -- right : 2.25
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.52
 -- None : 2.46
